Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    WHITESPACE
    EMPTYLINE

Grammar

Rule 0     S' -> input_stmt


state 130

    (23) init_assign_stmt -> DEF INIT : NEWLINE . INDENT init_stmt DEDENT

    INDENT          shift and go to state 155


state 131

    (35) parameters -> parameters , . parameter
    (37) parameter -> . ID

    ID              shift and go to state 103

    parameter                      shift and go to state 156

state 132

    (31) funcdef -> DEF ID parameters : . suite
    (90) suite -> . NEWLINE
    (91) suite -> . NEWLINE INDENT suite_stmt DEDENT

    NEWLINE         shift and go to state 133

    suite                          shift and go to state 157

state 133

    (90) suite -> NEWLINE .
    (91) suite -> NEWLINE . INDENT suite_stmt DEDENT

    DEDENT          reduce using rule 90 (suite -> NEWLINE .)
    DEF             reduce using rule 90 (suite -> NEWLINE .)
    ELSE            reduce using rule 90 (suite -> NEWLINE .)
    ELSEIF          reduce using rule 90 (suite -> NEWLINE .)
    ID              reduce using rule 90 (suite -> NEWLINE .)
    FOR             reduce using rule 90 (suite -> NEWLINE .)
    IF              reduce using rule 90 (suite -> NEWLINE .)
    WHILE           reduce using rule 90 (suite -> NEWLINE .)
    BREAK           reduce using rule 90 (suite -> NEWLINE .)
    CONTINUE        reduce using rule 90 (suite -> NEWLINE .)
    RETURN          reduce using rule 90 (suite -> NEWLINE .)
    STRING          reduce using rule 90 (suite -> NEWLINE .)
    NUMBER          reduce using rule 90 (suite -> NEWLINE .)
    BOOLEAN         reduce using rule 90 (suite -> NEWLINE .)
    NIL             reduce using rule 90 (suite -> NEWLINE .)
    (               reduce using rule 90 (suite -> NEWLINE .)
    [               reduce using rule 90 (suite -> NEWLINE .)
    INDENT          shift and go to state 158


state 134

    (32) funcdef -> DEF ID : suite .

    DEDENT          reduce using rule 32 (funcdef -> DEF ID : suite .)
    DEF             reduce using rule 32 (funcdef -> DEF ID : suite .)


state 135

    (33) funcdef -> funcdef DEF ID parameters . : suite
    (35) parameters -> parameters . , parameter

    :               shift and go to state 159
    ,               shift and go to state 131


state 136

    (34) funcdef -> funcdef DEF ID : . suite
    (90) suite -> . NEWLINE
    (91) suite -> . NEWLINE INDENT suite_stmt DEDENT

    NEWLINE         shift and go to state 133

    suite                          shift and go to state 160

state 137

    (53) operand -> operand + term .
    (56) term -> term . * factor
    (57) term -> term . / factor
    (58) term -> term . % factor

    +               reduce using rule 53 (operand -> operand + term .)
    -               reduce using rule 53 (operand -> operand + term .)
    =               reduce using rule 53 (operand -> operand + term .)
    >               reduce using rule 53 (operand -> operand + term .)
    <               reduce using rule 53 (operand -> operand + term .)
    ~               reduce using rule 53 (operand -> operand + term .)
    AND             reduce using rule 53 (operand -> operand + term .)
    OR              reduce using rule 53 (operand -> operand + term .)
    :               reduce using rule 53 (operand -> operand + term .)
    ]               reduce using rule 53 (operand -> operand + term .)
    ,               reduce using rule 53 (operand -> operand + term .)
    )               reduce using rule 53 (operand -> operand + term .)
    NEWLINE         reduce using rule 53 (operand -> operand + term .)
    *               shift and go to state 116
    /               shift and go to state 118
    %               shift and go to state 117


state 138

    (54) operand -> operand - term .
    (56) term -> term . * factor
    (57) term -> term . / factor
    (58) term -> term . % factor

    +               reduce using rule 54 (operand -> operand - term .)
    -               reduce using rule 54 (operand -> operand - term .)
    =               reduce using rule 54 (operand -> operand - term .)
    >               reduce using rule 54 (operand -> operand - term .)
    <               reduce using rule 54 (operand -> operand - term .)
    ~               reduce using rule 54 (operand -> operand - term .)
    AND             reduce using rule 54 (operand -> operand - term .)
    OR              reduce using rule 54 (operand -> operand - term .)
    :               reduce using rule 54 (operand -> operand - term .)
    ]               reduce using rule 54 (operand -> operand - term .)
    ,               reduce using rule 54 (operand -> operand - term .)
    )               reduce using rule 54 (operand -> operand - term .)
    NEWLINE         reduce using rule 54 (operand -> operand - term .)
    *               shift and go to state 116
    /               shift and go to state 118
    %               shift and go to state 117


state 139

    (42) and_test -> and_test AND not_test .

    AND             reduce using rule 42 (and_test -> and_test AND not_test .)
    OR              reduce using rule 42 (and_test -> and_test AND not_test .)
    )               reduce using rule 42 (and_test -> and_test AND not_test .)
    NEWLINE         reduce using rule 42 (and_test -> and_test AND not_test .)
    ]               reduce using rule 42 (and_test -> and_test AND not_test .)
    ,               reduce using rule 42 (and_test -> and_test AND not_test .)
    :               reduce using rule 42 (and_test -> and_test AND not_test .)


state 140

    (47) comparison -> comparison > operand .
    (53) operand -> operand . + term
    (54) operand -> operand . - term

    =               reduce using rule 47 (comparison -> comparison > operand .)
    >               reduce using rule 47 (comparison -> comparison > operand .)
    <               reduce using rule 47 (comparison -> comparison > operand .)
    ~               reduce using rule 47 (comparison -> comparison > operand .)
    AND             reduce using rule 47 (comparison -> comparison > operand .)
    OR              reduce using rule 47 (comparison -> comparison > operand .)
    )               reduce using rule 47 (comparison -> comparison > operand .)
    ,               reduce using rule 47 (comparison -> comparison > operand .)
    ]               reduce using rule 47 (comparison -> comparison > operand .)
    NEWLINE         reduce using rule 47 (comparison -> comparison > operand .)
    :               reduce using rule 47 (comparison -> comparison > operand .)
    +               shift and go to state 107
    -               shift and go to state 108


state 141

    (49) comparison -> comparison > = . operand
    (52) operand -> . term
    (53) operand -> . operand + term
    (54) operand -> . operand - term
    (55) term -> . factor
    (56) term -> . term * factor
    (57) term -> . term / factor
    (58) term -> . term % factor
    (59) factor -> . power
    (60) factor -> . + factor
    (61) factor -> . - factor
    (62) power -> . atom
    (63) power -> . power trailer
    (64) atom -> . array
    (65) atom -> . position
    (66) atom -> . ID
    (67) atom -> . STRING
    (68) atom -> . NUMBER
    (69) atom -> . BOOLEAN
    (70) atom -> . NIL
    (71) atom -> . func_expr
    (72) atom -> . ( expr )
    (74) array -> . [ parameter_list ]
    (73) position -> . ( expr , expr )
    (77) func_expr -> . ID ( )
    (78) func_expr -> . ID ( parameter_list )

    +               shift and go to state 82
    -               shift and go to state 83
    ID              shift and go to state 68
    STRING          shift and go to state 64
    NUMBER          shift and go to state 59
    BOOLEAN         shift and go to state 70
    NIL             shift and go to state 69
    (               shift and go to state 62
    [               shift and go to state 67

    term                           shift and go to state 88
    power                          shift and go to state 85
    factor                         shift and go to state 84
    atom                           shift and go to state 66
    operand                        shift and go to state 161
    position                       shift and go to state 71
    array                          shift and go to state 60
    func_expr                      shift and go to state 61

state 142

    (46) comparison -> comparison = operand .
    (53) operand -> operand . + term
    (54) operand -> operand . - term

    =               reduce using rule 46 (comparison -> comparison = operand .)
    >               reduce using rule 46 (comparison -> comparison = operand .)
    <               reduce using rule 46 (comparison -> comparison = operand .)
    ~               reduce using rule 46 (comparison -> comparison = operand .)
    AND             reduce using rule 46 (comparison -> comparison = operand .)
    OR              reduce using rule 46 (comparison -> comparison = operand .)
    )               reduce using rule 46 (comparison -> comparison = operand .)
    ,               reduce using rule 46 (comparison -> comparison = operand .)
    ]               reduce using rule 46 (comparison -> comparison = operand .)
    NEWLINE         reduce using rule 46 (comparison -> comparison = operand .)
    :               reduce using rule 46 (comparison -> comparison = operand .)
    +               shift and go to state 107
    -               shift and go to state 108


state 143

    (48) comparison -> comparison < operand .
    (53) operand -> operand . + term
    (54) operand -> operand . - term

    =               reduce using rule 48 (comparison -> comparison < operand .)
    >               reduce using rule 48 (comparison -> comparison < operand .)
    <               reduce using rule 48 (comparison -> comparison < operand .)
    ~               reduce using rule 48 (comparison -> comparison < operand .)
    AND             reduce using rule 48 (comparison -> comparison < operand .)
    OR              reduce using rule 48 (comparison -> comparison < operand .)
    )               reduce using rule 48 (comparison -> comparison < operand .)
    ,               reduce using rule 48 (comparison -> comparison < operand .)
    ]               reduce using rule 48 (comparison -> comparison < operand .)
    NEWLINE         reduce using rule 48 (comparison -> comparison < operand .)
    :               reduce using rule 48 (comparison -> comparison < operand .)
    +               shift and go to state 107
    -               shift and go to state 108


state 144

    (50) comparison -> comparison < = . operand
    (52) operand -> . term
    (53) operand -> . operand + term
    (54) operand -> . operand - term
    (55) term -> . factor
    (56) term -> . term * factor
    (57) term -> . term / factor
    (58) term -> . term % factor
    (59) factor -> . power
    (60) factor -> . + factor
    (61) factor -> . - factor
    (62) power -> . atom
    (63) power -> . power trailer
    (64) atom -> . array
    (65) atom -> . position
    (66) atom -> . ID
    (67) atom -> . STRING
    (68) atom -> . NUMBER
    (69) atom -> . BOOLEAN
    (70) atom -> . NIL
    (71) atom -> . func_expr
    (72) atom -> . ( expr )
    (74) array -> . [ parameter_list ]
    (73) position -> . ( expr , expr )
    (77) func_expr -> . ID ( )
    (78) func_expr -> . ID ( parameter_list )

    +               shift and go to state 82
    -               shift and go to state 83
    ID              shift and go to state 68
    STRING          shift and go to state 64
    NUMBER          shift and go to state 59
    BOOLEAN         shift and go to state 70
    NIL             shift and go to state 69
    (               shift and go to state 62
    [               shift and go to state 67

    term                           shift and go to state 88
    power                          shift and go to state 85
    factor                         shift and go to state 84
    atom                           shift and go to state 66
    operand                        shift and go to state 162
    position                       shift and go to state 71
    array                          shift and go to state 60
    func_expr                      shift and go to state 61

state 145

    (51) comparison -> comparison ~ = . operand
    (52) operand -> . term
    (53) operand -> . operand + term
    (54) operand -> . operand - term
    (55) term -> . factor
    (56) term -> . term * factor
    (57) term -> . term / factor
    (58) term -> . term % factor
    (59) factor -> . power
    (60) factor -> . + factor
    (61) factor -> . - factor
    (62) power -> . atom
    (63) power -> . power trailer
    (64) atom -> . array
    (65) atom -> . position
    (66) atom -> . ID
    (67) atom -> . STRING
    (68) atom -> . NUMBER
    (69) atom -> . BOOLEAN
    (70) atom -> . NIL
    (71) atom -> . func_expr
    (72) atom -> . ( expr )
    (74) array -> . [ parameter_list ]
    (73) position -> . ( expr , expr )
    (77) func_expr -> . ID ( )
    (78) func_expr -> . ID ( parameter_list )

    +               shift and go to state 82
    -               shift and go to state 83
    ID              shift and go to state 68
    STRING          shift and go to state 64
    NUMBER          shift and go to state 59
    BOOLEAN         shift and go to state 70
    NIL             shift and go to state 69
    (               shift and go to state 62
    [               shift and go to state 67

    term                           shift and go to state 88
    power                          shift and go to state 85
    factor                         shift and go to state 84
    atom                           shift and go to state 66
    operand                        shift and go to state 163
    position                       shift and go to state 71
    array                          shift and go to state 60
    func_expr                      shift and go to state 61

state 146

    (56) term -> term * factor .

    *               reduce using rule 56 (term -> term * factor .)
    /               reduce using rule 56 (term -> term * factor .)
    %               reduce using rule 56 (term -> term * factor .)
    +               reduce using rule 56 (term -> term * factor .)
    -               reduce using rule 56 (term -> term * factor .)
    =               reduce using rule 56 (term -> term * factor .)
    >               reduce using rule 56 (term -> term * factor .)
    <               reduce using rule 56 (term -> term * factor .)
    ~               reduce using rule 56 (term -> term * factor .)
    AND             reduce using rule 56 (term -> term * factor .)
    OR              reduce using rule 56 (term -> term * factor .)
    :               reduce using rule 56 (term -> term * factor .)
    ]               reduce using rule 56 (term -> term * factor .)
    ,               reduce using rule 56 (term -> term * factor .)
    )               reduce using rule 56 (term -> term * factor .)
    NEWLINE         reduce using rule 56 (term -> term * factor .)


state 147

    (58) term -> term % factor .

    *               reduce using rule 58 (term -> term % factor .)
    /               reduce using rule 58 (term -> term % factor .)
    %               reduce using rule 58 (term -> term % factor .)
    +               reduce using rule 58 (term -> term % factor .)
    -               reduce using rule 58 (term -> term % factor .)
    =               reduce using rule 58 (term -> term % factor .)
    >               reduce using rule 58 (term -> term % factor .)
    <               reduce using rule 58 (term -> term % factor .)
    ~               reduce using rule 58 (term -> term % factor .)
    AND             reduce using rule 58 (term -> term % factor .)
    OR              reduce using rule 58 (term -> term % factor .)
    :               reduce using rule 58 (term -> term % factor .)
    ]               reduce using rule 58 (term -> term % factor .)
    ,               reduce using rule 58 (term -> term % factor .)
    )               reduce using rule 58 (term -> term % factor .)
    NEWLINE         reduce using rule 58 (term -> term % factor .)


state 148

    (57) term -> term / factor .

    *               reduce using rule 57 (term -> term / factor .)
    /               reduce using rule 57 (term -> term / factor .)
    %               reduce using rule 57 (term -> term / factor .)
    +               reduce using rule 57 (term -> term / factor .)
    -               reduce using rule 57 (term -> term / factor .)
    =               reduce using rule 57 (term -> term / factor .)
    >               reduce using rule 57 (term -> term / factor .)
    <               reduce using rule 57 (term -> term / factor .)
    ~               reduce using rule 57 (term -> term / factor .)
    AND             reduce using rule 57 (term -> term / factor .)
    OR              reduce using rule 57 (term -> term / factor .)
    :               reduce using rule 57 (term -> term / factor .)
    ]               reduce using rule 57 (term -> term / factor .)
    ,               reduce using rule 57 (term -> term / factor .)
    )               reduce using rule 57 (term -> term / factor .)
    NEWLINE         reduce using rule 57 (term -> term / factor .)


state 149

    (73) position -> ( expr , expr . )

    )               shift and go to state 164


state 150

    (40) or_test -> or_test OR and_test .
    (42) and_test -> and_test . AND not_test

    OR              reduce using rule 40 (or_test -> or_test OR and_test .)
    NEWLINE         reduce using rule 40 (or_test -> or_test OR and_test .)
    :               reduce using rule 40 (or_test -> or_test OR and_test .)
    ]               reduce using rule 40 (or_test -> or_test OR and_test .)
    ,               reduce using rule 40 (or_test -> or_test OR and_test .)
    )               reduce using rule 40 (or_test -> or_test OR and_test .)
    AND             shift and go to state 111


state 151

    (76) trailer -> [ expr ] .

    .               reduce using rule 76 (trailer -> [ expr ] .)
    [               reduce using rule 76 (trailer -> [ expr ] .)
    *               reduce using rule 76 (trailer -> [ expr ] .)
    /               reduce using rule 76 (trailer -> [ expr ] .)
    %               reduce using rule 76 (trailer -> [ expr ] .)
    +               reduce using rule 76 (trailer -> [ expr ] .)
    -               reduce using rule 76 (trailer -> [ expr ] .)
    =               reduce using rule 76 (trailer -> [ expr ] .)
    >               reduce using rule 76 (trailer -> [ expr ] .)
    <               reduce using rule 76 (trailer -> [ expr ] .)
    ~               reduce using rule 76 (trailer -> [ expr ] .)
    AND             reduce using rule 76 (trailer -> [ expr ] .)
    OR              reduce using rule 76 (trailer -> [ expr ] .)
    )               reduce using rule 76 (trailer -> [ expr ] .)
    ,               reduce using rule 76 (trailer -> [ expr ] .)
    ]               reduce using rule 76 (trailer -> [ expr ] .)
    NEWLINE         reduce using rule 76 (trailer -> [ expr ] .)
    :               reduce using rule 76 (trailer -> [ expr ] .)


state 152

    (22) assign_stmt -> power : = expr . NEWLINE

    NEWLINE         shift and go to state 165


state 153

    (80) parameter_list -> parameter_list , expr .

    ]               reduce using rule 80 (parameter_list -> parameter_list , expr .)
    ,               reduce using rule 80 (parameter_list -> parameter_list , expr .)
    )               reduce using rule 80 (parameter_list -> parameter_list , expr .)


state 154

    (78) func_expr -> ID ( parameter_list ) .

    .               reduce using rule 78 (func_expr -> ID ( parameter_list ) .)
    [               reduce using rule 78 (func_expr -> ID ( parameter_list ) .)
    *               reduce using rule 78 (func_expr -> ID ( parameter_list ) .)
    /               reduce using rule 78 (func_expr -> ID ( parameter_list ) .)
    %               reduce using rule 78 (func_expr -> ID ( parameter_list ) .)
    +               reduce using rule 78 (func_expr -> ID ( parameter_list ) .)
    -               reduce using rule 78 (func_expr -> ID ( parameter_list ) .)
    =               reduce using rule 78 (func_expr -> ID ( parameter_list ) .)
    >               reduce using rule 78 (func_expr -> ID ( parameter_list ) .)
    <               reduce using rule 78 (func_expr -> ID ( parameter_list ) .)
    ~               reduce using rule 78 (func_expr -> ID ( parameter_list ) .)
    AND             reduce using rule 78 (func_expr -> ID ( parameter_list ) .)
    OR              reduce using rule 78 (func_expr -> ID ( parameter_list ) .)
    )               reduce using rule 78 (func_expr -> ID ( parameter_list ) .)
    ,               reduce using rule 78 (func_expr -> ID ( parameter_list ) .)
    ]               reduce using rule 78 (func_expr -> ID ( parameter_list ) .)
    NEWLINE         reduce using rule 78 (func_expr -> ID ( parameter_list ) .)
    :               reduce using rule 78 (func_expr -> ID ( parameter_list ) .)


state 155

    (23) init_assign_stmt -> DEF INIT : NEWLINE INDENT . init_stmt DEDENT
    (24) init_stmt -> . STRING NUMBER position NEWLINE
    (25) init_stmt -> . init_stmt STRING NUMBER position NEWLINE

    STRING          shift and go to state 166

    init_stmt                      shift and go to state 167

state 156

    (35) parameters -> parameters , parameter .

    :               reduce using rule 35 (parameters -> parameters , parameter .)
    ,               reduce using rule 35 (parameters -> parameters , parameter .)


state 157

    (31) funcdef -> DEF ID parameters : suite .

    DEDENT          reduce using rule 31 (funcdef -> DEF ID parameters : suite .)
    DEF             reduce using rule 31 (funcdef -> DEF ID parameters : suite .)


state 158

    (91) suite -> NEWLINE INDENT . suite_stmt DEDENT
    (92) suite_stmt -> . stmt
    (93) suite_stmt -> . suite_stmt stmt
    (14) stmt -> . simple_stmt
    (15) stmt -> . compound_stmt
    (16) simple_stmt -> . assign_stmt
    (17) simple_stmt -> . flow_stmt
    (18) compound_stmt -> . func_expr NEWLINE
    (19) compound_stmt -> . for_stmt
    (20) compound_stmt -> . if_stmt
    (21) compound_stmt -> . while_stmt
    (22) assign_stmt -> . power : = expr NEWLINE
    (28) flow_stmt -> . break_stmt
    (29) flow_stmt -> . continue_stmt
    (30) flow_stmt -> . return_stmt
    (77) func_expr -> . ID ( )
    (78) func_expr -> . ID ( parameter_list )
    (81) for_stmt -> . FOR ID : = NUMBER TO NUMBER : suite
    (82) for_stmt -> . FOR ID IN expr : suite
    (83) if_stmt -> . IF expr : suite
    (84) if_stmt -> . IF expr : suite elseif_stmt
    (85) if_stmt -> . IF expr : suite ELSE : suite
    (86) if_stmt -> . IF expr : suite elseif_stmt ELSE : suite
    (89) while_stmt -> . WHILE expr : suite
    (62) power -> . atom
    (63) power -> . power trailer
    (96) break_stmt -> . BREAK NEWLINE
    (95) continue_stmt -> . CONTINUE NEWLINE
    (94) return_stmt -> . RETURN expr NEWLINE
    (64) atom -> . array
    (65) atom -> . position
    (66) atom -> . ID
    (67) atom -> . STRING
    (68) atom -> . NUMBER
    (69) atom -> . BOOLEAN
    (70) atom -> . NIL
    (71) atom -> . func_expr
    (72) atom -> . ( expr )
    (74) array -> . [ parameter_list ]
    (73) position -> . ( expr , expr )

    ID              shift and go to state 180
    FOR             shift and go to state 173
    IF              shift and go to state 181
    WHILE           shift and go to state 169
    BREAK           shift and go to state 183
    CONTINUE        shift and go to state 185
    RETURN          shift and go to state 168
    STRING          shift and go to state 64
    NUMBER          shift and go to state 59
    BOOLEAN         shift and go to state 70
    NIL             shift and go to state 69
    (               shift and go to state 62
    [               shift and go to state 67

    return_stmt                    shift and go to state 170
    array                          shift and go to state 60
    func_expr                      shift and go to state 187
    flow_stmt                      shift and go to state 172
    continue_stmt                  shift and go to state 186
    assign_stmt                    shift and go to state 174
    suite_stmt                     shift and go to state 171
    compound_stmt                  shift and go to state 175
    break_stmt                     shift and go to state 176
    power                          shift and go to state 65
    simple_stmt                    shift and go to state 177
    stmt                           shift and go to state 178
    for_stmt                       shift and go to state 179
    atom                           shift and go to state 66
    if_stmt                        shift and go to state 182
    while_stmt                     shift and go to state 184
    position                       shift and go to state 71

state 159

    (33) funcdef -> funcdef DEF ID parameters : . suite
    (90) suite -> . NEWLINE
    (91) suite -> . NEWLINE INDENT suite_stmt DEDENT

    NEWLINE         shift and go to state 133

    suite                          shift and go to state 188

state 160

    (34) funcdef -> funcdef DEF ID : suite .

    DEDENT          reduce using rule 34 (funcdef -> funcdef DEF ID : suite .)
    DEF             reduce using rule 34 (funcdef -> funcdef DEF ID : suite .)


state 161

    (49) comparison -> comparison > = operand .
    (53) operand -> operand . + term
    (54) operand -> operand . - term

    =               reduce using rule 49 (comparison -> comparison > = operand .)
    >               reduce using rule 49 (comparison -> comparison > = operand .)
    <               reduce using rule 49 (comparison -> comparison > = operand .)
    ~               reduce using rule 49 (comparison -> comparison > = operand .)
    AND             reduce using rule 49 (comparison -> comparison > = operand .)
    OR              reduce using rule 49 (comparison -> comparison > = operand .)
    )               reduce using rule 49 (comparison -> comparison > = operand .)
    ,               reduce using rule 49 (comparison -> comparison > = operand .)
    ]               reduce using rule 49 (comparison -> comparison > = operand .)
    NEWLINE         reduce using rule 49 (comparison -> comparison > = operand .)
    :               reduce using rule 49 (comparison -> comparison > = operand .)
    +               shift and go to state 107
    -               shift and go to state 108


state 162

    (50) comparison -> comparison < = operand .
    (53) operand -> operand . + term
    (54) operand -> operand . - term

    =               reduce using rule 50 (comparison -> comparison < = operand .)
    >               reduce using rule 50 (comparison -> comparison < = operand .)
    <               reduce using rule 50 (comparison -> comparison < = operand .)
    ~               reduce using rule 50 (comparison -> comparison < = operand .)
    AND             reduce using rule 50 (comparison -> comparison < = operand .)
    OR              reduce using rule 50 (comparison -> comparison < = operand .)
    )               reduce using rule 50 (comparison -> comparison < = operand .)
    ,               reduce using rule 50 (comparison -> comparison < = operand .)
    ]               reduce using rule 50 (comparison -> comparison < = operand .)
    NEWLINE         reduce using rule 50 (comparison -> comparison < = operand .)
    :               reduce using rule 50 (comparison -> comparison < = operand .)
    +               shift and go to state 107
    -               shift and go to state 108


state 163

    (51) comparison -> comparison ~ = operand .
    (53) operand -> operand . + term
    (54) operand -> operand . - term

    =               reduce using rule 51 (comparison -> comparison ~ = operand .)
    >               reduce using rule 51 (comparison -> comparison ~ = operand .)
    <               reduce using rule 51 (comparison -> comparison ~ = operand .)
    ~               reduce using rule 51 (comparison -> comparison ~ = operand .)
    AND             reduce using rule 51 (comparison -> comparison ~ = operand .)
    OR              reduce using rule 51 (comparison -> comparison ~ = operand .)
    )               reduce using rule 51 (comparison -> comparison ~ = operand .)
    ,               reduce using rule 51 (comparison -> comparison ~ = operand .)
    ]               reduce using rule 51 (comparison -> comparison ~ = operand .)
    NEWLINE         reduce using rule 51 (comparison -> comparison ~ = operand .)
    :               reduce using rule 51 (comparison -> comparison ~ = operand .)
    +               shift and go to state 107
    -               shift and go to state 108


state 164

    (73) position -> ( expr , expr ) .

    .               reduce using rule 73 (position -> ( expr , expr ) .)
    [               reduce using rule 73 (position -> ( expr , expr ) .)
    *               reduce using rule 73 (position -> ( expr , expr ) .)
    /               reduce using rule 73 (position -> ( expr , expr ) .)
    %               reduce using rule 73 (position -> ( expr , expr ) .)
    +               reduce using rule 73 (position -> ( expr , expr ) .)
    -               reduce using rule 73 (position -> ( expr , expr ) .)
    =               reduce using rule 73 (position -> ( expr , expr ) .)
    >               reduce using rule 73 (position -> ( expr , expr ) .)
    <               reduce using rule 73 (position -> ( expr , expr ) .)
    ~               reduce using rule 73 (position -> ( expr , expr ) .)
    AND             reduce using rule 73 (position -> ( expr , expr ) .)
    OR              reduce using rule 73 (position -> ( expr , expr ) .)
    ,               reduce using rule 73 (position -> ( expr , expr ) .)
    :               reduce using rule 73 (position -> ( expr , expr ) .)
    )               reduce using rule 73 (position -> ( expr , expr ) .)
    ]               reduce using rule 73 (position -> ( expr , expr ) .)
    NEWLINE         reduce using rule 73 (position -> ( expr , expr ) .)


state 165

    (22) assign_stmt -> power : = expr NEWLINE .

    DEDENT          reduce using rule 22 (assign_stmt -> power : = expr NEWLINE .)
    ID              reduce using rule 22 (assign_stmt -> power : = expr NEWLINE .)
    FOR             reduce using rule 22 (assign_stmt -> power : = expr NEWLINE .)
    IF              reduce using rule 22 (assign_stmt -> power : = expr NEWLINE .)
    WHILE           reduce using rule 22 (assign_stmt -> power : = expr NEWLINE .)
    BREAK           reduce using rule 22 (assign_stmt -> power : = expr NEWLINE .)
    CONTINUE        reduce using rule 22 (assign_stmt -> power : = expr NEWLINE .)
    RETURN          reduce using rule 22 (assign_stmt -> power : = expr NEWLINE .)
    STRING          reduce using rule 22 (assign_stmt -> power : = expr NEWLINE .)
    NUMBER          reduce using rule 22 (assign_stmt -> power : = expr NEWLINE .)
    BOOLEAN         reduce using rule 22 (assign_stmt -> power : = expr NEWLINE .)
    NIL             reduce using rule 22 (assign_stmt -> power : = expr NEWLINE .)
    (               reduce using rule 22 (assign_stmt -> power : = expr NEWLINE .)
    [               reduce using rule 22 (assign_stmt -> power : = expr NEWLINE .)
    GLOBAL          reduce using rule 22 (assign_stmt -> power : = expr NEWLINE .)
    DEF             reduce using rule 22 (assign_stmt -> power : = expr NEWLINE .)


state 166

    (24) init_stmt -> STRING . NUMBER position NEWLINE

    NUMBER          shift and go to state 189


state 167

    (23) init_assign_stmt -> DEF INIT : NEWLINE INDENT init_stmt . DEDENT
    (25) init_stmt -> init_stmt . STRING NUMBER position NEWLINE

    DEDENT          shift and go to state 190
    STRING          shift and go to state 191


state 168

    (94) return_stmt -> RETURN . expr NEWLINE
    (38) expr -> . or_test
    (39) or_test -> . and_test
    (40) or_test -> . or_test OR and_test
    (41) and_test -> . not_test
    (42) and_test -> . and_test AND not_test
    (43) not_test -> . NOT not_test
    (44) not_test -> . comparison
    (45) comparison -> . operand
    (46) comparison -> . comparison = operand
    (47) comparison -> . comparison > operand
    (48) comparison -> . comparison < operand
    (49) comparison -> . comparison > = operand
    (50) comparison -> . comparison < = operand
    (51) comparison -> . comparison ~ = operand
    (52) operand -> . term
    (53) operand -> . operand + term
    (54) operand -> . operand - term
    (55) term -> . factor
    (56) term -> . term * factor
    (57) term -> . term / factor
    (58) term -> . term % factor
    (59) factor -> . power
    (60) factor -> . + factor
    (61) factor -> . - factor
    (62) power -> . atom
    (63) power -> . power trailer
    (64) atom -> . array
    (65) atom -> . position
    (66) atom -> . ID
    (67) atom -> . STRING
    (68) atom -> . NUMBER
    (69) atom -> . BOOLEAN
    (70) atom -> . NIL
    (71) atom -> . func_expr
    (72) atom -> . ( expr )
    (74) array -> . [ parameter_list ]
    (73) position -> . ( expr , expr )
    (77) func_expr -> . ID ( )
    (78) func_expr -> . ID ( parameter_list )

    NOT             shift and go to state 91
    +               shift and go to state 82
    -               shift and go to state 83
    ID              shift and go to state 68
    STRING          shift and go to state 64
    NUMBER          shift and go to state 59
    BOOLEAN         shift and go to state 70
    NIL             shift and go to state 69
    (               shift and go to state 62
    [               shift and go to state 67

    comparison                     shift and go to state 87
    term                           shift and go to state 88
    power                          shift and go to state 85
    expr                           shift and go to state 192
    atom                           shift and go to state 66
    or_test                        shift and go to state 90
    and_test                       shift and go to state 86
    not_test                       shift and go to state 80
    factor                         shift and go to state 84
    operand                        shift and go to state 81
    position                       shift and go to state 71
    array                          shift and go to state 60
    func_expr                      shift and go to state 61

state 169

    (89) while_stmt -> WHILE . expr : suite
    (38) expr -> . or_test
    (39) or_test -> . and_test
    (40) or_test -> . or_test OR and_test
    (41) and_test -> . not_test
    (42) and_test -> . and_test AND not_test
    (43) not_test -> . NOT not_test
    (44) not_test -> . comparison
    (45) comparison -> . operand
    (46) comparison -> . comparison = operand
    (47) comparison -> . comparison > operand
    (48) comparison -> . comparison < operand
    (49) comparison -> . comparison > = operand
    (50) comparison -> . comparison < = operand
    (51) comparison -> . comparison ~ = operand
    (52) operand -> . term
    (53) operand -> . operand + term
    (54) operand -> . operand - term
    (55) term -> . factor
    (56) term -> . term * factor
    (57) term -> . term / factor
    (58) term -> . term % factor
    (59) factor -> . power
    (60) factor -> . + factor
    (61) factor -> . - factor
    (62) power -> . atom
    (63) power -> . power trailer
    (64) atom -> . array
    (65) atom -> . position
    (66) atom -> . ID
    (67) atom -> . STRING
    (68) atom -> . NUMBER
    (69) atom -> . BOOLEAN
    (70) atom -> . NIL
    (71) atom -> . func_expr
    (72) atom -> . ( expr )
    (74) array -> . [ parameter_list ]
    (73) position -> . ( expr , expr )
    (77) func_expr -> . ID ( )
    (78) func_expr -> . ID ( parameter_list )

    NOT             shift and go to state 91
    +               shift and go to state 82
    -               shift and go to state 83
    ID              shift and go to state 68
    STRING          shift and go to state 64
    NUMBER          shift and go to state 59
