Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    WHITESPACE
    EMPTYLINE

Grammar

Rule 0     S' -> input_stmt
    /               reduce using rule 63 (atom -> func_expr .)
    %               reduce using rule 63 (atom -> func_expr .)
    +               reduce using rule 63 (atom -> func_expr .)
    -               reduce using rule 63 (atom -> func_expr .)
    =               reduce using rule 63 (atom -> func_expr .)
    >               reduce using rule 63 (atom -> func_expr .)
    <               reduce using rule 63 (atom -> func_expr .)
    ~               reduce using rule 63 (atom -> func_expr .)
    AND             reduce using rule 63 (atom -> func_expr .)
    OR              reduce using rule 63 (atom -> func_expr .)
    )               reduce using rule 63 (atom -> func_expr .)
    ,               reduce using rule 63 (atom -> func_expr .)
    NEWLINE         reduce using rule 63 (atom -> func_expr .)
    :               reduce using rule 63 (atom -> func_expr .)
    ]               reduce using rule 63 (atom -> func_expr .)


state 117

    (79) while_stmt -> WHILE expr . : suite

    :               shift and go to state 146


state 118

    (81) suite -> NEWLINE INDENT suite_stmt DEDENT .

    DEDENT          reduce using rule 81 (suite -> NEWLINE INDENT suite_stmt DEDENT .)
    ID              reduce using rule 81 (suite -> NEWLINE INDENT suite_stmt DEDENT .)
    DEF             reduce using rule 81 (suite -> NEWLINE INDENT suite_stmt DEDENT .)
    FOR             reduce using rule 81 (suite -> NEWLINE INDENT suite_stmt DEDENT .)
    IF              reduce using rule 81 (suite -> NEWLINE INDENT suite_stmt DEDENT .)
    WHILE           reduce using rule 81 (suite -> NEWLINE INDENT suite_stmt DEDENT .)
    BREAK           reduce using rule 81 (suite -> NEWLINE INDENT suite_stmt DEDENT .)
    CONTINUE        reduce using rule 81 (suite -> NEWLINE INDENT suite_stmt DEDENT .)
    RETURN          reduce using rule 81 (suite -> NEWLINE INDENT suite_stmt DEDENT .)
    $end            reduce using rule 81 (suite -> NEWLINE INDENT suite_stmt DEDENT .)
    ELSE            reduce using rule 81 (suite -> NEWLINE INDENT suite_stmt DEDENT .)
    ELSEIF          reduce using rule 81 (suite -> NEWLINE INDENT suite_stmt DEDENT .)


state 119

    (83) suite_stmt -> suite_stmt stmt .

    DEDENT          reduce using rule 83 (suite_stmt -> suite_stmt stmt .)
    ID              reduce using rule 83 (suite_stmt -> suite_stmt stmt .)
    DEF             reduce using rule 83 (suite_stmt -> suite_stmt stmt .)
    FOR             reduce using rule 83 (suite_stmt -> suite_stmt stmt .)
    IF              reduce using rule 83 (suite_stmt -> suite_stmt stmt .)
    WHILE           reduce using rule 83 (suite_stmt -> suite_stmt stmt .)
    BREAK           reduce using rule 83 (suite_stmt -> suite_stmt stmt .)
    CONTINUE        reduce using rule 83 (suite_stmt -> suite_stmt stmt .)
    RETURN          reduce using rule 83 (suite_stmt -> suite_stmt stmt .)


state 120

    (71) for_stmt -> FOR ID . = NUMBER TO NUMBER : suite
    (72) for_stmt -> FOR ID . IN expr : suite

    =               shift and go to state 148
    IN              shift and go to state 147


state 121

    (21) assign_stmt -> ID : . = expr NEWLINE

    =               shift and go to state 149


state 122

    (73) if_stmt -> IF expr . : suite
    (74) if_stmt -> IF expr . : suite elseif_stmt
    (75) if_stmt -> IF expr . : suite ELSE : suite
    (76) if_stmt -> IF expr . : suite elseif_stmt ELSE : suite

    :               shift and go to state 150


state 123

    (86) break_stmt -> BREAK NEWLINE .

    DEDENT          reduce using rule 86 (break_stmt -> BREAK NEWLINE .)
    ID              reduce using rule 86 (break_stmt -> BREAK NEWLINE .)
    DEF             reduce using rule 86 (break_stmt -> BREAK NEWLINE .)
    FOR             reduce using rule 86 (break_stmt -> BREAK NEWLINE .)
    IF              reduce using rule 86 (break_stmt -> BREAK NEWLINE .)
    WHILE           reduce using rule 86 (break_stmt -> BREAK NEWLINE .)
    BREAK           reduce using rule 86 (break_stmt -> BREAK NEWLINE .)
    CONTINUE        reduce using rule 86 (break_stmt -> BREAK NEWLINE .)
    RETURN          reduce using rule 86 (break_stmt -> BREAK NEWLINE .)


state 124

    (85) continue_stmt -> CONTINUE NEWLINE .

    DEDENT          reduce using rule 85 (continue_stmt -> CONTINUE NEWLINE .)
    ID              reduce using rule 85 (continue_stmt -> CONTINUE NEWLINE .)
    DEF             reduce using rule 85 (continue_stmt -> CONTINUE NEWLINE .)
    FOR             reduce using rule 85 (continue_stmt -> CONTINUE NEWLINE .)
    IF              reduce using rule 85 (continue_stmt -> CONTINUE NEWLINE .)
    WHILE           reduce using rule 85 (continue_stmt -> CONTINUE NEWLINE .)
    BREAK           reduce using rule 85 (continue_stmt -> CONTINUE NEWLINE .)
    CONTINUE        reduce using rule 85 (continue_stmt -> CONTINUE NEWLINE .)
    RETURN          reduce using rule 85 (continue_stmt -> CONTINUE NEWLINE .)


state 125

    (10) action_stmt -> action_stmt ACTION : = ID NEWLINE .

    DEDENT          reduce using rule 10 (action_stmt -> action_stmt ACTION : = ID NEWLINE .)
    ACTION          reduce using rule 10 (action_stmt -> action_stmt ACTION : = ID NEWLINE .)


state 126

    (47) operand -> operand + . term
    (49) term -> . factor
    (50) term -> . term * factor
    (51) term -> . term / factor
    (52) term -> . term % factor
    (53) factor -> . power
    (54) factor -> . + factor
    (55) factor -> . - factor
    (56) power -> . atom
    (57) power -> . power trailer
    (58) atom -> . ID
    (59) atom -> . STRING
    (60) atom -> . NUMBER
    (61) atom -> . BOOLEAN
    (62) atom -> . NIL
    (63) atom -> . func_expr
    (64) atom -> . ( expr )
    (67) func_expr -> . ID ( )
    (68) func_expr -> . ID ( parameter_list )

    +               shift and go to state 101
    -               shift and go to state 102
    ID              shift and go to state 108
    STRING          shift and go to state 104
    NUMBER          shift and go to state 97
    BOOLEAN         shift and go to state 114
    NIL             shift and go to state 111
    (               shift and go to state 100

    term                           shift and go to state 151
    power                          shift and go to state 105
    factor                         shift and go to state 103
    atom                           shift and go to state 107
    func_expr                      shift and go to state 116

state 127

    (48) operand -> operand - . term
    (49) term -> . factor
    (50) term -> . term * factor
    (51) term -> . term / factor
    (52) term -> . term % factor
    (53) factor -> . power
    (54) factor -> . + factor
    (55) factor -> . - factor
    (56) power -> . atom
    (57) power -> . power trailer
    (58) atom -> . ID
    (59) atom -> . STRING
    (60) atom -> . NUMBER
    (61) atom -> . BOOLEAN
    (62) atom -> . NIL
    (63) atom -> . func_expr
    (64) atom -> . ( expr )
    (67) func_expr -> . ID ( )
    (68) func_expr -> . ID ( parameter_list )

    +               shift and go to state 101
    -               shift and go to state 102
    ID              shift and go to state 108
    STRING          shift and go to state 104
    NUMBER          shift and go to state 97
    BOOLEAN         shift and go to state 114
    NIL             shift and go to state 111
    (               shift and go to state 100

    term                           shift and go to state 152
    power                          shift and go to state 105
    factor                         shift and go to state 103
    atom                           shift and go to state 107
    func_expr                      shift and go to state 116

state 128

    (64) atom -> ( expr . )

    )               shift and go to state 153


state 129

    (54) factor -> + factor .

    *               reduce using rule 54 (factor -> + factor .)
    /               reduce using rule 54 (factor -> + factor .)
    %               reduce using rule 54 (factor -> + factor .)
    +               reduce using rule 54 (factor -> + factor .)
    -               reduce using rule 54 (factor -> + factor .)
    =               reduce using rule 54 (factor -> + factor .)
    >               reduce using rule 54 (factor -> + factor .)
    <               reduce using rule 54 (factor -> + factor .)
    ~               reduce using rule 54 (factor -> + factor .)
    AND             reduce using rule 54 (factor -> + factor .)
    OR              reduce using rule 54 (factor -> + factor .)
    NEWLINE         reduce using rule 54 (factor -> + factor .)
    :               reduce using rule 54 (factor -> + factor .)
    )               reduce using rule 54 (factor -> + factor .)
    ]               reduce using rule 54 (factor -> + factor .)
    ,               reduce using rule 54 (factor -> + factor .)


state 130

    (55) factor -> - factor .

    *               reduce using rule 55 (factor -> - factor .)
    /               reduce using rule 55 (factor -> - factor .)
    %               reduce using rule 55 (factor -> - factor .)
    +               reduce using rule 55 (factor -> - factor .)
    -               reduce using rule 55 (factor -> - factor .)
    =               reduce using rule 55 (factor -> - factor .)
    >               reduce using rule 55 (factor -> - factor .)
    <               reduce using rule 55 (factor -> - factor .)
    ~               reduce using rule 55 (factor -> - factor .)
    AND             reduce using rule 55 (factor -> - factor .)
    OR              reduce using rule 55 (factor -> - factor .)
    NEWLINE         reduce using rule 55 (factor -> - factor .)
    :               reduce using rule 55 (factor -> - factor .)
    )               reduce using rule 55 (factor -> - factor .)
    ]               reduce using rule 55 (factor -> - factor .)
    ,               reduce using rule 55 (factor -> - factor .)


state 131

    (65) trailer -> . . ID

    ID              shift and go to state 154


state 132

    (66) trailer -> [ . expr ]
    (32) expr -> . or_test
    (33) or_test -> . and_test
    (34) or_test -> . or_test OR and_test
    (35) and_test -> . not_test
    (36) and_test -> . and_test AND not_test
    (37) not_test -> . NOT not_test
    (38) not_test -> . comparison
    (39) comparison -> . operand
    (40) comparison -> . comparison = operand
    (41) comparison -> . comparison > operand
    (42) comparison -> . comparison < operand
    (43) comparison -> . comparison > = operand
    (44) comparison -> . comparison < = operand
    (45) comparison -> . comparison ~ = operand
    (46) operand -> . term
    (47) operand -> . operand + term
    (48) operand -> . operand - term
    (49) term -> . factor
    (50) term -> . term * factor
    (51) term -> . term / factor
    (52) term -> . term % factor
    (53) factor -> . power
    (54) factor -> . + factor
    (55) factor -> . - factor
    (56) power -> . atom
    (57) power -> . power trailer
    (58) atom -> . ID
    (59) atom -> . STRING
    (60) atom -> . NUMBER
    (61) atom -> . BOOLEAN
    (62) atom -> . NIL
    (63) atom -> . func_expr
    (64) atom -> . ( expr )
    (67) func_expr -> . ID ( )
    (68) func_expr -> . ID ( parameter_list )

    NOT             shift and go to state 115
    +               shift and go to state 101
    -               shift and go to state 102
    ID              shift and go to state 108
    STRING          shift and go to state 104
    NUMBER          shift and go to state 97
    BOOLEAN         shift and go to state 114
    NIL             shift and go to state 111
    (               shift and go to state 100

    comparison                     shift and go to state 109
    term                           shift and go to state 110
    power                          shift and go to state 105
    expr                           shift and go to state 155
    atom                           shift and go to state 107
    or_test                        shift and go to state 113
    and_test                       shift and go to state 106
    not_test                       shift and go to state 98
    factor                         shift and go to state 103
    operand                        shift and go to state 99
    func_expr                      shift and go to state 116

state 133

    (57) power -> power trailer .

    .               reduce using rule 57 (power -> power trailer .)
    [               reduce using rule 57 (power -> power trailer .)
    *               reduce using rule 57 (power -> power trailer .)
    /               reduce using rule 57 (power -> power trailer .)
    %               reduce using rule 57 (power -> power trailer .)
    +               reduce using rule 57 (power -> power trailer .)
    -               reduce using rule 57 (power -> power trailer .)
    =               reduce using rule 57 (power -> power trailer .)
    >               reduce using rule 57 (power -> power trailer .)
    <               reduce using rule 57 (power -> power trailer .)
    ~               reduce using rule 57 (power -> power trailer .)
    AND             reduce using rule 57 (power -> power trailer .)
    OR              reduce using rule 57 (power -> power trailer .)
    )               reduce using rule 57 (power -> power trailer .)
    ,               reduce using rule 57 (power -> power trailer .)
    NEWLINE         reduce using rule 57 (power -> power trailer .)
    :               reduce using rule 57 (power -> power trailer .)
    ]               reduce using rule 57 (power -> power trailer .)


state 134

    (36) and_test -> and_test AND . not_test
    (37) not_test -> . NOT not_test
    (38) not_test -> . comparison
    (39) comparison -> . operand
    (40) comparison -> . comparison = operand
    (41) comparison -> . comparison > operand
    (42) comparison -> . comparison < operand
    (43) comparison -> . comparison > = operand
    (44) comparison -> . comparison < = operand
    (45) comparison -> . comparison ~ = operand
    (46) operand -> . term
    (47) operand -> . operand + term
    (48) operand -> . operand - term
    (49) term -> . factor
    (50) term -> . term * factor
    (51) term -> . term / factor
    (52) term -> . term % factor
    (53) factor -> . power
    (54) factor -> . + factor
    (55) factor -> . - factor
    (56) power -> . atom
    (57) power -> . power trailer
    (58) atom -> . ID
    (59) atom -> . STRING
    (60) atom -> . NUMBER
    (61) atom -> . BOOLEAN
    (62) atom -> . NIL
    (63) atom -> . func_expr
    (64) atom -> . ( expr )
    (67) func_expr -> . ID ( )
    (68) func_expr -> . ID ( parameter_list )

    NOT             shift and go to state 115
    +               shift and go to state 101
    -               shift and go to state 102
    ID              shift and go to state 108
    STRING          shift and go to state 104
    NUMBER          shift and go to state 97
    BOOLEAN         shift and go to state 114
    NIL             shift and go to state 111
    (               shift and go to state 100

    comparison                     shift and go to state 109
    term                           shift and go to state 110
    power                          shift and go to state 105
    atom                           shift and go to state 107
    not_test                       shift and go to state 156
    factor                         shift and go to state 103
    operand                        shift and go to state 99
    func_expr                      shift and go to state 116

state 135

    (67) func_expr -> ID ( . )
    (68) func_expr -> ID ( . parameter_list )
    (69) parameter_list -> . expr
    (70) parameter_list -> . parameter_list , expr
    (32) expr -> . or_test
    (33) or_test -> . and_test
    (34) or_test -> . or_test OR and_test
    (35) and_test -> . not_test
    (36) and_test -> . and_test AND not_test
    (37) not_test -> . NOT not_test
    (38) not_test -> . comparison
    (39) comparison -> . operand
    (40) comparison -> . comparison = operand
    (41) comparison -> . comparison > operand
    (42) comparison -> . comparison < operand
    (43) comparison -> . comparison > = operand
    (44) comparison -> . comparison < = operand
    (45) comparison -> . comparison ~ = operand
    (46) operand -> . term
    (47) operand -> . operand + term
    (48) operand -> . operand - term
    (49) term -> . factor
    (50) term -> . term * factor
    (51) term -> . term / factor
    (52) term -> . term % factor
    (53) factor -> . power
    (54) factor -> . + factor
    (55) factor -> . - factor
    (56) power -> . atom
    (57) power -> . power trailer
    (58) atom -> . ID
    (59) atom -> . STRING
    (60) atom -> . NUMBER
    (61) atom -> . BOOLEAN
    (62) atom -> . NIL
    (63) atom -> . func_expr
    (64) atom -> . ( expr )
    (67) func_expr -> . ID ( )
    (68) func_expr -> . ID ( parameter_list )

    )               shift and go to state 157
    NOT             shift and go to state 115
    +               shift and go to state 101
    -               shift and go to state 102
    ID              shift and go to state 108
    STRING          shift and go to state 104
    NUMBER          shift and go to state 97
    BOOLEAN         shift and go to state 114
    NIL             shift and go to state 111
    (               shift and go to state 100

    comparison                     shift and go to state 109
    term                           shift and go to state 110
    power                          shift and go to state 105
    parameter_list                 shift and go to state 158
    expr                           shift and go to state 159
    atom                           shift and go to state 107
    or_test                        shift and go to state 113
    and_test                       shift and go to state 106
    not_test                       shift and go to state 98
    factor                         shift and go to state 103
    operand                        shift and go to state 99
    func_expr                      shift and go to state 116

state 136

    (41) comparison -> comparison > . operand
    (43) comparison -> comparison > . = operand
    (46) operand -> . term
    (47) operand -> . operand + term
    (48) operand -> . operand - term
    (49) term -> . factor
    (50) term -> . term * factor
    (51) term -> . term / factor
    (52) term -> . term % factor
    (53) factor -> . power
    (54) factor -> . + factor
    (55) factor -> . - factor
    (56) power -> . atom
    (57) power -> . power trailer
    (58) atom -> . ID
    (59) atom -> . STRING
    (60) atom -> . NUMBER
    (61) atom -> . BOOLEAN
    (62) atom -> . NIL
    (63) atom -> . func_expr
    (64) atom -> . ( expr )
    (67) func_expr -> . ID ( )
    (68) func_expr -> . ID ( parameter_list )

    =               shift and go to state 161
    +               shift and go to state 101
    -               shift and go to state 102
    ID              shift and go to state 108
    STRING          shift and go to state 104
    NUMBER          shift and go to state 97
    BOOLEAN         shift and go to state 114
    NIL             shift and go to state 111
    (               shift and go to state 100

    term                           shift and go to state 110
    power                          shift and go to state 105
    factor                         shift and go to state 103
    atom                           shift and go to state 107
    operand                        shift and go to state 160
    func_expr                      shift and go to state 116

state 137

    (40) comparison -> comparison = . operand
    (46) operand -> . term
    (47) operand -> . operand + term
    (48) operand -> . operand - term
    (49) term -> . factor
    (50) term -> . term * factor
    (51) term -> . term / factor
    (52) term -> . term % factor
    (53) factor -> . power
    (54) factor -> . + factor
    (55) factor -> . - factor
    (56) power -> . atom
    (57) power -> . power trailer
    (58) atom -> . ID
    (59) atom -> . STRING
    (60) atom -> . NUMBER
    (61) atom -> . BOOLEAN
    (62) atom -> . NIL
    (63) atom -> . func_expr
    (64) atom -> . ( expr )
    (67) func_expr -> . ID ( )
    (68) func_expr -> . ID ( parameter_list )

    +               shift and go to state 101
    -               shift and go to state 102
    ID              shift and go to state 108
    STRING          shift and go to state 104
    NUMBER          shift and go to state 97
    BOOLEAN         shift and go to state 114
    NIL             shift and go to state 111
    (               shift and go to state 100

    term                           shift and go to state 110
    power                          shift and go to state 105
    factor                         shift and go to state 103
    atom                           shift and go to state 107
    operand                        shift and go to state 162
    func_expr                      shift and go to state 116

state 138

    (42) comparison -> comparison < . operand
    (44) comparison -> comparison < . = operand
    (46) operand -> . term
    (47) operand -> . operand + term
    (48) operand -> . operand - term
    (49) term -> . factor
    (50) term -> . term * factor
    (51) term -> . term / factor
    (52) term -> . term % factor
    (53) factor -> . power
    (54) factor -> . + factor
    (55) factor -> . - factor
    (56) power -> . atom
    (57) power -> . power trailer
    (58) atom -> . ID
    (59) atom -> . STRING
    (60) atom -> . NUMBER
    (61) atom -> . BOOLEAN
    (62) atom -> . NIL
    (63) atom -> . func_expr
    (64) atom -> . ( expr )
    (67) func_expr -> . ID ( )
    (68) func_expr -> . ID ( parameter_list )

    =               shift and go to state 164
    +               shift and go to state 101
    -               shift and go to state 102
    ID              shift and go to state 108
    STRING          shift and go to state 104
    NUMBER          shift and go to state 97
    BOOLEAN         shift and go to state 114
    NIL             shift and go to state 111
    (               shift and go to state 100

    term                           shift and go to state 110
    power                          shift and go to state 105
    factor                         shift and go to state 103
    atom                           shift and go to state 107
    operand                        shift and go to state 163
    func_expr                      shift and go to state 116

state 139

    (45) comparison -> comparison ~ . = operand

    =               shift and go to state 165


state 140

    (50) term -> term * . factor
    (53) factor -> . power
    (54) factor -> . + factor
    (55) factor -> . - factor
    (56) power -> . atom
    (57) power -> . power trailer
    (58) atom -> . ID
    (59) atom -> . STRING
    (60) atom -> . NUMBER
    (61) atom -> . BOOLEAN
    (62) atom -> . NIL
    (63) atom -> . func_expr
    (64) atom -> . ( expr )
    (67) func_expr -> . ID ( )
    (68) func_expr -> . ID ( parameter_list )

    +               shift and go to state 101
    -               shift and go to state 102
    ID              shift and go to state 108
    STRING          shift and go to state 104
    NUMBER          shift and go to state 97
    BOOLEAN         shift and go to state 114
    NIL             shift and go to state 111
    (               shift and go to state 100

    power                          shift and go to state 105
    factor                         shift and go to state 166
    atom                           shift and go to state 107
    func_expr                      shift and go to state 116

state 141

    (52) term -> term % . factor
    (53) factor -> . power
    (54) factor -> . + factor
    (55) factor -> . - factor
    (56) power -> . atom
    (57) power -> . power trailer
    (58) atom -> . ID
    (59) atom -> . STRING
    (60) atom -> . NUMBER
    (61) atom -> . BOOLEAN
    (62) atom -> . NIL
    (63) atom -> . func_expr
    (64) atom -> . ( expr )
    (67) func_expr -> . ID ( )
    (68) func_expr -> . ID ( parameter_list )

    +               shift and go to state 101
    -               shift and go to state 102
    ID              shift and go to state 108
    STRING          shift and go to state 104
    NUMBER          shift and go to state 97
    BOOLEAN         shift and go to state 114
    NIL             shift and go to state 111
    (               shift and go to state 100

    power                          shift and go to state 105
    factor                         shift and go to state 167
    atom                           shift and go to state 107
    func_expr                      shift and go to state 116

state 142

    (51) term -> term / . factor
    (53) factor -> . power
    (54) factor -> . + factor
    (55) factor -> . - factor
    (56) power -> . atom
    (57) power -> . power trailer
    (58) atom -> . ID
    (59) atom -> . STRING
    (60) atom -> . NUMBER
    (61) atom -> . BOOLEAN
    (62) atom -> . NIL
    (63) atom -> . func_expr
    (64) atom -> . ( expr )
    (67) func_expr -> . ID ( )
    (68) func_expr -> . ID ( parameter_list )

    +               shift and go to state 101
    -               shift and go to state 102
    ID              shift and go to state 108
    STRING          shift and go to state 104
    NUMBER          shift and go to state 97
    BOOLEAN         shift and go to state 114
    NIL             shift and go to state 111
    (               shift and go to state 100

    power                          shift and go to state 105
    factor                         shift and go to state 168
    atom                           shift and go to state 107
    func_expr                      shift and go to state 116

state 143

    (84) return_stmt -> RETURN expr NEWLINE .

    DEDENT          reduce using rule 84 (return_stmt -> RETURN expr NEWLINE .)
    ID              reduce using rule 84 (return_stmt -> RETURN expr NEWLINE .)
    DEF             reduce using rule 84 (return_stmt -> RETURN expr NEWLINE .)
    FOR             reduce using rule 84 (return_stmt -> RETURN expr NEWLINE .)
    IF              reduce using rule 84 (return_stmt -> RETURN expr NEWLINE .)
    WHILE           reduce using rule 84 (return_stmt -> RETURN expr NEWLINE .)
    BREAK           reduce using rule 84 (return_stmt -> RETURN expr NEWLINE .)
    CONTINUE        reduce using rule 84 (return_stmt -> RETURN expr NEWLINE .)
    RETURN          reduce using rule 84 (return_stmt -> RETURN expr NEWLINE .)


state 144

    (34) or_test -> or_test OR . and_test
    (35) and_test -> . not_test
    (36) and_test -> . and_test AND not_test
    (37) not_test -> . NOT not_test
    (38) not_test -> . comparison
    (39) comparison -> . operand
    (40) comparison -> . comparison = operand
    (41) comparison -> . comparison > operand
    (42) comparison -> . comparison < operand
    (43) comparison -> . comparison > = operand
    (44) comparison -> . comparison < = operand
    (45) comparison -> . comparison ~ = operand
    (46) operand -> . term
    (47) operand -> . operand + term
    (48) operand -> . operand - term
    (49) term -> . factor
    (50) term -> . term * factor
    (51) term -> . term / factor
    (52) term -> . term % factor
    (53) factor -> . power
    (54) factor -> . + factor
    (55) factor -> . - factor
    (56) power -> . atom
    (57) power -> . power trailer
    (58) atom -> . ID
    (59) atom -> . STRING
    (60) atom -> . NUMBER
    (61) atom -> . BOOLEAN
    (62) atom -> . NIL
    (63) atom -> . func_expr
    (64) atom -> . ( expr )
    (67) func_expr -> . ID ( )
    (68) func_expr -> . ID ( parameter_list )

    NOT             shift and go to state 115
    +               shift and go to state 101
    -               shift and go to state 102
    ID              shift and go to state 108
    STRING          shift and go to state 104
    NUMBER          shift and go to state 97
    BOOLEAN         shift and go to state 114
    NIL             shift and go to state 111
    (               shift and go to state 100

    comparison                     shift and go to state 109
    term                           shift and go to state 110
    power                          shift and go to state 105
    atom                           shift and go to state 107
    and_test                       shift and go to state 169
    not_test                       shift and go to state 98
    factor                         shift and go to state 103
    operand                        shift and go to state 99
    func_expr                      shift and go to state 116

state 145

    (37) not_test -> NOT not_test .

    AND             reduce using rule 37 (not_test -> NOT not_test .)
    OR              reduce using rule 37 (not_test -> NOT not_test .)
    NEWLINE         reduce using rule 37 (not_test -> NOT not_test .)
    :               reduce using rule 37 (not_test -> NOT not_test .)
    )               reduce using rule 37 (not_test -> NOT not_test .)
    ]               reduce using rule 37 (not_test -> NOT not_test .)
    ,               reduce using rule 37 (not_test -> NOT not_test .)


state 146

    (79) while_stmt -> WHILE expr : . suite
    (80) suite -> . NEWLINE
    (81) suite -> . NEWLINE INDENT suite_stmt DEDENT

    NEWLINE         shift and go to state 59

    suite                          shift and go to state 170

state 147

    (72) for_stmt -> FOR ID IN . expr : suite
    (32) expr -> . or_test
    (33) or_test -> . and_test
    (34) or_test -> . or_test OR and_test
    (35) and_test -> . not_test
    (36) and_test -> . and_test AND not_test
    (37) not_test -> . NOT not_test
    (38) not_test -> . comparison
    (39) comparison -> . operand
    (40) comparison -> . comparison = operand
    (41) comparison -> . comparison > operand
    (42) comparison -> . comparison < operand
    (43) comparison -> . comparison > = operand
    (44) comparison -> . comparison < = operand
    (45) comparison -> . comparison ~ = operand
    (46) operand -> . term
    (47) operand -> . operand + term
    (48) operand -> . operand - term
    (49) term -> . factor
    (50) term -> . term * factor
    (51) term -> . term / factor
    (52) term -> . term % factor
    (53) factor -> . power
    (54) factor -> . + factor
    (55) factor -> . - factor
    (56) power -> . atom
    (57) power -> . power trailer
    (58) atom -> . ID
    (59) atom -> . STRING
    (60) atom -> . NUMBER
    (61) atom -> . BOOLEAN
    (62) atom -> . NIL
    (63) atom -> . func_expr
    (64) atom -> . ( expr )
    (67) func_expr -> . ID ( )
    (68) func_expr -> . ID ( parameter_list )

    NOT             shift and go to state 115
    +               shift and go to state 101
    -               shift and go to state 102
    ID              shift and go to state 108
    STRING          shift and go to state 104
    NUMBER          shift and go to state 97
    BOOLEAN         shift and go to state 114
    NIL             shift and go to state 111
    (               shift and go to state 100

    comparison                     shift and go to state 109
    term                           shift and go to state 110
    power                          shift and go to state 105
    expr                           shift and go to state 171
    atom                           shift and go to state 107
    or_test                        shift and go to state 113
    and_test                       shift and go to state 106
    not_test                       shift and go to state 98
    factor                         shift and go to state 103
    operand                        shift and go to state 99
    func_expr                      shift and go to state 116

state 148

    (71) for_stmt -> FOR ID = . NUMBER TO NUMBER : suite

    NUMBER          shift and go to state 172


state 149

    (21) assign_stmt -> ID : = . expr NEWLINE
    (32) expr -> . or_test
    (33) or_test -> . and_test
    (34) or_test -> . or_test OR and_test
    (35) and_test -> . not_test
    (36) and_test -> . and_test AND not_test
    (37) not_test -> . NOT not_test
    (38) not_test -> . comparison
    (39) comparison -> . operand
    (40) comparison -> . comparison = operand
    (41) comparison -> . comparison > operand
    (42) comparison -> . comparison < operand
    (43) comparison -> . comparison > = operand
    (44) comparison -> . comparison < = operand
    (45) comparison -> . comparison ~ = operand
    (46) operand -> . term
    (47) operand -> . operand + term
    (48) operand -> . operand - term
    (49) term -> . factor
    (50) term -> . term * factor
    (51) term -> . term / factor
    (52) term -> . term % factor
    (53) factor -> . power
    (54) factor -> . + factor
    (55) factor -> . - factor
    (56) power -> . atom
    (57) power -> . power trailer
    (58) atom -> . ID
    (59) atom -> . STRING
    (60) atom -> . NUMBER
    (61) atom -> . BOOLEAN
    (62) atom -> . NIL
    (63) atom -> . func_expr
    (64) atom -> . ( expr )
    (67) func_expr -> . ID ( )
    (68) func_expr -> . ID ( parameter_list )

    NOT             shift and go to state 115
    +               shift and go to state 101
    -               shift and go to state 102
    ID              shift and go to state 108
    STRING          shift and go to state 104
    NUMBER          shift and go to state 97
    BOOLEAN         shift and go to state 114
    NIL             shift and go to state 111
    (               shift and go to state 100

    comparison                     shift and go to state 109
    term                           shift and go to state 110
    power                          shift and go to state 105
    expr                           shift and go to state 173
    atom                           shift and go to state 107
    or_test                        shift and go to state 113
    and_test                       shift and go to state 106
    not_test                       shift and go to state 98
    factor                         shift and go to state 103
    operand                        shift and go to state 99
    func_expr                      shift and go to state 116

state 150

    (73) if_stmt -> IF expr : . suite
    (74) if_stmt -> IF expr : . suite elseif_stmt
    (75) if_stmt -> IF expr : . suite ELSE : suite
    (76) if_stmt -> IF expr : . suite elseif_stmt ELSE : suite
    (80) suite -> . NEWLINE
    (81) suite -> . NEWLINE INDENT suite_stmt DEDENT

    NEWLINE         shift and go to state 59

    suite                          shift and go to state 174

state 151

    (47) operand -> operand + term .
    (50) term -> term . * factor
    (51) term -> term . / factor
    (52) term -> term . % factor

    +               reduce using rule 47 (operand -> operand + term .)
    -               reduce using rule 47 (operand -> operand + term .)
    =               reduce using rule 47 (operand -> operand + term .)
    >               reduce using rule 47 (operand -> operand + term .)
    <               reduce using rule 47 (operand -> operand + term .)
    ~               reduce using rule 47 (operand -> operand + term .)
    AND             reduce using rule 47 (operand -> operand + term .)
    OR              reduce using rule 47 (operand -> operand + term .)
    :               reduce using rule 47 (operand -> operand + term .)
    NEWLINE         reduce using rule 47 (operand -> operand + term .)
    )               reduce using rule 47 (operand -> operand + term .)
    ]               reduce using rule 47 (operand -> operand + term .)
    ,               reduce using rule 47 (operand -> operand + term .)
    *               shift and go to state 140
    /               shift and go to state 142
    %               shift and go to state 141


state 152

    (48) operand -> operand - term .
    (50) term -> term . * factor
    (51) term -> term . / factor
    (52) term -> term . % factor

    +               reduce using rule 48 (operand -> operand - term .)
    -               reduce using rule 48 (operand -> operand - term .)
    =               reduce using rule 48 (operand -> operand - term .)
    >               reduce using rule 48 (operand -> operand - term .)
    <               reduce using rule 48 (operand -> operand - term .)
    ~               reduce using rule 48 (operand -> operand - term .)
